Head and neck cancers of tumors located at the base of the skull where nerves come out.,Proton therapy
Lung cancers in the middle of chest or near the esophagus.,Proton therapy
Lower-cost option for prostate cancers.,Photon therapy
Cancers in children.,Proton therapy
Less sensitive to uncertainties.,Photon therapy
Less sensitive to motions.,Photon therapy
Lower integral dose.,Proton therapy
Better protection of skin.,Photon therapy
Tumors in brain and spine.,Proton therapy
Cancer located in or around complicated anatomy.,Proton therapy
Lower mean dose to uninvolved brain and contralateral hippocampus in lower-grade gliomas.,Proton therapy
Reduced estimated secondary cancer risk in lower-grade gliomas.,Proton therapy
Locally advanced lung cancer patients with pre-existing heart disease.,Proton therapy
"Locally advanced cancer, in combination with chemotherapy.",Proton therapy
Pediatric and adolescent patients with craniopharyngioma.,Proton therapy
Tumor dose escalation.,Proton therapy
Treating cancers with MR image guidance.,Photon therapy
Radiations that directly cause DNA damage.,Proton therapy
Variable relative biological effectiveness.,Proton therapy
Solid tumors with defined borders.,Proton therapy
More supported by insurance providers.,Photon therapy
More cost-effective for cancer treatment.,Photon therapy
Early-stage lung cancer using SBRT.,Photon therapy
Reduced total toxicity burden and postoperative complications scores for stage I-III esophageal cancer.,Proton therapy
Lower requirement for gastrostomy tube placement for stage T1-4N0-3 nasopharynx cancer.,Proton therapy
Lower risk of acute grade 3 mucositis and acute grade 2 xerostomia for stage T3-4N0-2 nasopharyngeal carcinoma patients.,Proton therapy
High LET can hit outside the tumor and be harmful to critical organ.,Proton therapy
Multi-leaf-collimator is used to deliver intensity modulated therapy.,Photon therapy
Linear accelerator is used to produce the radiation.,Photon therapy
Synchrotron or cyclotron is used to produce the radiation.,Proton therapy
Magnetic field is used to direct the radiation.,Proton therapy.
"Hypothetical retinoblastoma lesions in the nasal, central and temporal locations of the posterior retina.",Proton therapy
Craniospinal irradiation in pediatric patients with medulloblastoma.,Proton therapy
"Breast cancer patients that have heart very close to chest wall, and also close to the tumor.",Proton therapy
Left-sided breast cancer patients.,Proton therapy
Recurrent breast cancer after traditional radiation.,Proton therapy
Postmastectomy breast cancer patients using ultrahypofractionation.,Proton therapy
"Machines that produce and deliver the radiation beam are large, need dedicated space, and are very expensive.",Proton therapy
More robust to interplay effect.,Photon therapy
Patients who need chemotherapy.,Proton therapy
Patients who cannot have reached their limit for traditional radiation.,Proton therapy
Higher survival for non-small cell lung cancer with higher cost.,Proton therapy
Maxillary sinus or paranasal/ethmoid sinus tumors.,Proton therapy
"Any type of gynecologic cancers, i.e., cervical cancer, ovarian cancer, uterine neoplasms, or vulvar cancer.",Photon therapy
Primary cutaneous lymphoma.,Photon therapy
Esophageal and esophagogastric junction cancers.,Proton therapy
"Disease sites that respond well to higher doses of radiation, i.e., dose escalation.",Proton therapy
Uveal melanoma (ocular tumor).,Proton therapy
chondrosarcoma and chordoma.,Proton therapy
Improved survival and/or fewer side effects for hepatocellular carcinoma.,Proton therapy
Postoperative patients receiving adjuvant radiation for oropharyngeal squamous cell cancer.,Proton therapy
Irregular shaped lesions near critical structures.,Proton therapy
Distal esophageal tumors.,Proton therapy
Benign or malignant central nervous system tumors.,Proton therapy
Malignant lesions of paranasal sinus and other accessory sinuses.,Proton therapy
Unresectable retroperitoneal sarcoma.,Proton therapy
Pituitary neoplasms.,Proton therapy
The range of the radiation beam can be adjusted to match the extent of the tumor without exiting into normal tissues.,Proton therapy
Much more accessible in the United States.,Photon therapy
Extreme sensitivity to changes in the patientâ€™s anatomy.,Proton therapy
Breast cancer patients of various ages without cardiac risk factors.,Photon therapy
Older men with prostate cancer.,Photon therapy
Younger breast cancer patients or breast cancer patients with increased coronary heart disease risk.,Proton therapy
Lower skin toxicities for breast cancer.,Photon therapy
Breast cancer patients with internal mammary nodal metastases.,Proton therapy
Adjuvant radiation therapy for patients with stage II thymic malignancies.,Proton therapy
Decreased toxicity and reduced secondary cancer risk in stage IIA/B seminoma.,Proton therapy
Postmastectomy radiation with cardiopulmonary sparing.,Proton therapy
Adjuvant radiation therapy for early stage seminoma.,Proton therapy
Dome and central tumors larger than 3 cm in liver when using SBRT.,Proton therapy
Risk reduction in grade 4 lymphopenia during in neoadjuvant chemoradiation therapy in esophagus cancer.,Proton therapy
Risk reduction in radiation-induced lymphopenia during chemoradiotherapy for locally advanced non-small cell lung cancer.,Proton therapy
Early stage lung cancer patients with high risk of pulmonary toxicity when treating with SBRT.,Proton therapy
Pre-operative radiation for soft tissue sarcoma.,Proton therapy
Locally advanced stage III esophageal squamous cell carcinoma.,Proton therapy
Improved overall survival for patients with gliomas.,Proton therapy
Testicular seminoma.,Proton therapy
Definitive chemoradiotherapy for esophageal cancer.,Proton therapy
Commercially available online adaptive therapy.,Photon therapy
Radiation as part of primary or salvage treatment of adult craniopharyngioma.,Proton therapy
Hodgkin lymphoma patients.,Proton therapy
High-dose pelvic node radiation therapy delivered for patients with pelvic node adenopathy.,Proton therapy
Radiosurgical treatment of liver metastases.,Proton therapy
Reduced the acute gastrointestinal toxicities associated with irradiation when treating children with brain tumors using craniospinal irradiation.,Proton therapy
Dose distribution more sensitive to anatomical heterogeneity.,Proton therapy
Retroperitoneal sarcoma.,Proton therapy
Localized unresectable hepatocellular carcinoma.,Proton therapy
Intracranial arteriovenous malformation.,Proton therapy
Higher LET and RBE near the distal edges could lead to higher severe toxicities.,Proton therapy
"Reduced adverse effects, particularly cognitive dysfunction for brain tumors.",Proton therapy
Reduced toxicities and hospitalization in the treatment of head and neck malignancies.,Proton therapy
Reduced symptom burden within 3 months after treatment for oropharyngeal cancer patients.,Proton therapy
Lower doses to hippocampi and other brain structures for skull-base meningiomas.,Proton therapy
Reduced dysphagia for patients with tumor in the upper head and neck area.,Proton therapy
Pediatric orbital rhabdomyosarcoma.,Proton therapy
Children and adolescent treated for craniopharyngioma using limited surgery and post-operation radiation.,Proton therapy
Lower risk of hypothyroidism among craniospinal irradiation patients.,Proton therapy
Lower vertebral bone marrow dose during chemoradiation therapy of esophageal cancer.,Proton therapy
Locally advanced pancreatic cancer.,Proton therapy
Vestibular schwannomas less than 3.0-4.0 cm in size.,Photon therapy
