Question,Answer_choice,Correct_or_not
1. Which of the following particles cannot be accelerated by an electric field?,A. Protons,0
1. Which of the following particles cannot be accelerated by an electric field?,B. Electrons,0
1. Which of the following particles cannot be accelerated by an electric field?,C. Neutrons,1
1. Which of the following particles cannot be accelerated by an electric field?,D. Positrons,0
2. The mass of Carbon-12 (12C) is ___ than the sum of the masses of 6 protons and 6 neutrons.,A. slightly smaller,1
2. The mass of Carbon-12 (12C) is ___ than the sum of the masses of 6 protons and 6 neutrons.,B. slightly larger,0
2. The mass of Carbon-12 (12C) is ___ than the sum of the masses of 6 protons and 6 neutrons.,C. equal to,0
2. The mass of Carbon-12 (12C) is ___ than the sum of the masses of 6 protons and 6 neutrons.,D. All of the above are possible.,0
"3. The binding energies for tungsten’s K, L, and M shells are 70, 11, and 2 keV, respectively. A 50 keV photon interacts with tungsten through the photoelectric effect. What are the possible energies of the emitted photoelectron?",A. a continuous spectrum from 2 keV to 70 keV,0
"3. The binding energies for tungsten’s K, L, and M shells are 70, 11, and 2 keV, respectively. A 50 keV photon interacts with tungsten through the photoelectric effect. What are the possible energies of the emitted photoelectron?",B. 39 keV and 48 keV,1
"3. The binding energies for tungsten’s K, L, and M shells are 70, 11, and 2 keV, respectively. A 50 keV photon interacts with tungsten through the photoelectric effect. What are the possible energies of the emitted photoelectron?","C. 9 keV, 59 keV and 68 keV",0
"3. The binding energies for tungsten’s K, L, and M shells are 70, 11, and 2 keV, respectively. A 50 keV photon interacts with tungsten through the photoelectric effect. What are the possible energies of the emitted photoelectron?",D. 9 keV,0
4. Which of the following statements is true regarding the x-ray spectrum of an x-ray tube?,A. The maximum photon energy is determined by the kVp.,1
4. Which of the following statements is true regarding the x-ray spectrum of an x-ray tube?,B. The maximum photon energy is determined by the target material.,0
4. Which of the following statements is true regarding the x-ray spectrum of an x-ray tube?,C. The characteristic photon energies are determined by the tube current.,0
4. Which of the following statements is true regarding the x-ray spectrum of an x-ray tube?,D. The characteristic photon energies are determined by the filtration.,0
5. The half value layer (HVL) for an x-ray beam is 2 mm aluminum. What is the minimum thickness of aluminum required to reduce the x-ray exposure by 50%?,A. 1 mm,0
5. The half value layer (HVL) for an x-ray beam is 2 mm aluminum. What is the minimum thickness of aluminum required to reduce the x-ray exposure by 50%?,B. 2 mm,1
5. The half value layer (HVL) for an x-ray beam is 2 mm aluminum. What is the minimum thickness of aluminum required to reduce the x-ray exposure by 50%?,C. 3 mm,0
5. The half value layer (HVL) for an x-ray beam is 2 mm aluminum. What is the minimum thickness of aluminum required to reduce the x-ray exposure by 50%?,D. 4 mm,0
6. Which of the following component provides the high-power RF fields to accelerate electrons in a LINAC?,A. Thyratron,0
6. Which of the following component provides the high-power RF fields to accelerate electrons in a LINAC?,B. Target,0
6. Which of the following component provides the high-power RF fields to accelerate electrons in a LINAC?,C. Electron gun,0
6. Which of the following component provides the high-power RF fields to accelerate electrons in a LINAC?,D. Magnetron,1
7. What is the purpose of the “tongue and groove” design of multileaf collimator (MLC)?,A. Reduce frictions between leaves.,0
7. What is the purpose of the “tongue and groove” design of multileaf collimator (MLC)?,B. Reduce leakage doses between leaves.,1
7. What is the purpose of the “tongue and groove” design of multileaf collimator (MLC)?,C. Increase speed of leaves.,0
7. What is the purpose of the “tongue and groove” design of multileaf collimator (MLC)?,D. Increase field sizes for treatments.,0
"8. When a LINAC is used to treat patients in electron mode, which of the following hardware is not needed?",A. Target,1
"8. When a LINAC is used to treat patients in electron mode, which of the following hardware is not needed?",B. Electron gun,0
"8. When a LINAC is used to treat patients in electron mode, which of the following hardware is not needed?",C. Monitor chamber,0
"8. When a LINAC is used to treat patients in electron mode, which of the following hardware is not needed?",D. Scattering foil,0
"9. Compared to a flattened beam, the flattening filter free beam ___.",A. Has higher average energy.,0
"9. Compared to a flattened beam, the flattening filter free beam ___.",B. Is more penetrating.,0
"9. Compared to a flattened beam, the flattening filter free beam ___.",C. Has a higher dose rate.,1
"9. Compared to a flattened beam, the flattening filter free beam ___.",D. Increases treatment time.,0
10. The mass attenuation coefficient has the highest dependence on the atomic number of the medium and the energy of the incoming photon energy for ___.,A. Photoelectric effect,1
10. The mass attenuation coefficient has the highest dependence on the atomic number of the medium and the energy of the incoming photon energy for ___.,B. Compton scattering,0
10. The mass attenuation coefficient has the highest dependence on the atomic number of the medium and the energy of the incoming photon energy for ___.,C. Pair production,0
10. The mass attenuation coefficient has the highest dependence on the atomic number of the medium and the energy of the incoming photon energy for ___.,D. Rayleigh scatter,0
11. Which of the following is not an interaction between photons and a medium?,A. Photoelectric effect,0
11. Which of the following is not an interaction between photons and a medium?,B. Compton scattering,0
11. Which of the following is not an interaction between photons and a medium?,C. Pair production,0
11. Which of the following is not an interaction between photons and a medium?,D. Bremsstrahlung,1
"12. When the energy of the scattered photon is the minimum in a Compton interaction, what is the angle of the emitted Compton electron relative to the direction of the initial photon?",A. 0o,1
"12. When the energy of the scattered photon is the minimum in a Compton interaction, what is the angle of the emitted Compton electron relative to the direction of the initial photon?",B. 45o,0
"12. When the energy of the scattered photon is the minimum in a Compton interaction, what is the angle of the emitted Compton electron relative to the direction of the initial photon?",C. 90o,0
"12. When the energy of the scattered photon is the minimum in a Compton interaction, what is the angle of the emitted Compton electron relative to the direction of the initial photon?",D. 180o,0
"13. What is the relationship between the mass attenuation coefficient μ/ρ, mass energy transfer coefficient (μtr/ρ), and the mass energy absorption coefficient (μen/ρ)?",A. μtr/ρ ≥ μen/ρ ≥ μ/ρ,0
"13. What is the relationship between the mass attenuation coefficient μ/ρ, mass energy transfer coefficient (μtr/ρ), and the mass energy absorption coefficient (μen/ρ)?",B. μen/ρ ≥ μtr/ρ ≥ μ/ρ,0
"13. What is the relationship between the mass attenuation coefficient μ/ρ, mass energy transfer coefficient (μtr/ρ), and the mass energy absorption coefficient (μen/ρ)?",C. μ/ρ ≥ μen/ρ ≥ μtr/ρ,0
"13. What is the relationship between the mass attenuation coefficient μ/ρ, mass energy transfer coefficient (μtr/ρ), and the mass energy absorption coefficient (μen/ρ)?",D. μ/ρ ≥ μtr/ρ ≥ μen/ρ,1
14. How does the KERMA compare to the absorbed dose for a 15 MV photon beam at 10 cm depth in a water phantom?,A. The KERMA is greater than the absorbed dose.,0
14. How does the KERMA compare to the absorbed dose for a 15 MV photon beam at 10 cm depth in a water phantom?,B. The KERMA is equal to the absorbed dose.,0
14. How does the KERMA compare to the absorbed dose for a 15 MV photon beam at 10 cm depth in a water phantom?,C. The KERMA is less than the absorbed dose.,1
14. How does the KERMA compare to the absorbed dose for a 15 MV photon beam at 10 cm depth in a water phantom?,D. The relationship between KERMA and the absorbed dose can’t be determined.,0
15. Which of the following beams will not produce a buildup effect in the percent depth dose curve?,A. X-rays from a 100 kVp x-ray tube.,1
15. Which of the following beams will not produce a buildup effect in the percent depth dose curve?,B. Gamma-rays from 60Co.,0
15. Which of the following beams will not produce a buildup effect in the percent depth dose curve?,C. 6 MV x-rays from a LINAC.,0
15. Which of the following beams will not produce a buildup effect in the percent depth dose curve?,D. 18 MV x-rays from a LINAC.,0
16. Which device below is the most suitable for measuring lateral beam profiles?,A. Diodes,1
16. Which device below is the most suitable for measuring lateral beam profiles?,B. Farmer chambers,0
16. Which device below is the most suitable for measuring lateral beam profiles?,C. Plane parallel ionization chambers,0
16. Which device below is the most suitable for measuring lateral beam profiles?,D. Geiger-Muller counter,0
"17. Four exposed films have the same optical density of 1.25. If all four films are placed on top of each other, what is the fraction of light that can transmit through?",A. 20%,0
"17. Four exposed films have the same optical density of 1.25. If all four films are placed on top of each other, what is the fraction of light that can transmit through?",B. 1%,0
"17. Four exposed films have the same optical density of 1.25. If all four films are placed on top of each other, what is the fraction of light that can transmit through?",C. 0.1%,0
"17. Four exposed films have the same optical density of 1.25. If all four films are placed on top of each other, what is the fraction of light that can transmit through?",D. 0.01%,0
"17. Four exposed films have the same optical density of 1.25. If all four films are placed on top of each other, what is the fraction of light that can transmit through?",E. 0.001%,1
18. Which of the following devices is not suitable for in-vivo dose measurements?,A. Diodes,0
18. Which of the following devices is not suitable for in-vivo dose measurements?,B. Thermoluminescent dosimeters (TLDs),0
18. Which of the following devices is not suitable for in-vivo dose measurements?,C. Ionization chambers,1
18. Which of the following devices is not suitable for in-vivo dose measurements?,D. Optically stimulated luminescence dosimeters (OSLDs),0
"19. According to TG-51, which of the following correction factors is not needed when converting the measured charge to the generated charge in the ionization chamber?",A. Temperature and pressure correction,0
"19. According to TG-51, which of the following correction factors is not needed when converting the measured charge to the generated charge in the ionization chamber?",B. Recombination correction,0
"19. According to TG-51, which of the following correction factors is not needed when converting the measured charge to the generated charge in the ionization chamber?",C. Scatter correction,1
"19. According to TG-51, which of the following correction factors is not needed when converting the measured charge to the generated charge in the ionization chamber?",D. Polarity correction,0
"20. For a farmer chamber calibrated at the standard temperature and pressure, which is the PTP factor for a local temperature of 23 oC and pressure of 720 mmHg?",A. 0.97,0
"20. For a farmer chamber calibrated at the standard temperature and pressure, which is the PTP factor for a local temperature of 23 oC and pressure of 720 mmHg?",B. 0.99,0
"20. For a farmer chamber calibrated at the standard temperature and pressure, which is the PTP factor for a local temperature of 23 oC and pressure of 720 mmHg?",C. 1.03,0
"20. For a farmer chamber calibrated at the standard temperature and pressure, which is the PTP factor for a local temperature of 23 oC and pressure of 720 mmHg?",D. 1.06,1
21. How is the beam quality defined in TG-51?,A. Nominal beam energy,0
21. How is the beam quality defined in TG-51?,B. Tenth value layer,0
21. How is the beam quality defined in TG-51?,C. Average beam energy,0
21. How is the beam quality defined in TG-51?,D. %dd(10)x,1
"22. According to TG-51, a LINAC should have dose calibration in water tank ___.",A. Every day,0
"22. According to TG-51, a LINAC should have dose calibration in water tank ___.",B. Every month,0
"22. According to TG-51, a LINAC should have dose calibration in water tank ___.",C. Every year,1
"22. According to TG-51, a LINAC should have dose calibration in water tank ___.",D. Every other year,0
23. Why is TMR always larger than PDD at depths larger than dmax?,A. PDD includes both beam attenuation and beam divergence.,1
23. Why is TMR always larger than PDD at depths larger than dmax?,B. PDD includes beam attenuation but does not include beam divergence.,0
23. Why is TMR always larger than PDD at depths larger than dmax?,C. TMR includes both beam attenuation and beam divergence.,0
23. Why is TMR always larger than PDD at depths larger than dmax?,D. TMR does not include beam attenuation but does include beam divergence.,0
24. Which of the following changes will result in a larger geometric penumbra?,A. Increasing SSD.,1
24. Which of the following changes will result in a larger geometric penumbra?,B. Increasing the source to collimator distance.,0
24. Which of the following changes will result in a larger geometric penumbra?,C. Reducing the source size.,0
24. Which of the following changes will result in a larger geometric penumbra?,D. Move the patient closer to the collimator.,0
"25. The output of a 6 MV beam is 1 cGy/MU at SSD=100 cm, depth=1.5 cm and field size 10 cm x10 cm. What is the output at SSD=98.5 cm, depth=1.5 cm and field size 10 cm x10 cm?",A. 0.985 cGy/MU,0
"25. The output of a 6 MV beam is 1 cGy/MU at SSD=100 cm, depth=1.5 cm and field size 10 cm x10 cm. What is the output at SSD=98.5 cm, depth=1.5 cm and field size 10 cm x10 cm?",B. 0.97 cGy/MU,0
"25. The output of a 6 MV beam is 1 cGy/MU at SSD=100 cm, depth=1.5 cm and field size 10 cm x10 cm. What is the output at SSD=98.5 cm, depth=1.5 cm and field size 10 cm x10 cm?",C. 1.015 cGy/MU,0
"25. The output of a 6 MV beam is 1 cGy/MU at SSD=100 cm, depth=1.5 cm and field size 10 cm x10 cm. What is the output at SSD=98.5 cm, depth=1.5 cm and field size 10 cm x10 cm?",D. 1.03 cGy/MU,1
"26. For a single field SAD treatment, the output at dmax is 1.02 cGy and the TMR at depth 10 cm is 0.7. What is the MU needed to delivery 100 cGy at depth 10 cm?",A. 100,0
"26. For a single field SAD treatment, the output at dmax is 1.02 cGy and the TMR at depth 10 cm is 0.7. What is the MU needed to delivery 100 cGy at depth 10 cm?",B. 102,0
"26. For a single field SAD treatment, the output at dmax is 1.02 cGy and the TMR at depth 10 cm is 0.7. What is the MU needed to delivery 100 cGy at depth 10 cm?",C. 140,1
"26. For a single field SAD treatment, the output at dmax is 1.02 cGy and the TMR at depth 10 cm is 0.7. What is the MU needed to delivery 100 cGy at depth 10 cm?",D. 160,0
27. What wedge angle will produce the most uniform dose distribution for two treatment fields separated by 100o?,A. 30o,0
27. What wedge angle will produce the most uniform dose distribution for two treatment fields separated by 100o?,B. 40o,1
27. What wedge angle will produce the most uniform dose distribution for two treatment fields separated by 100o?,C. 50o,0
27. What wedge angle will produce the most uniform dose distribution for two treatment fields separated by 100o?,D. 60o,0
"28. A patient’s spine is treated by two adjacent fields with SSD=100 cm. The field lengths (symmetrical fields) in the superior-inferior directions are 20 cm and 24 cm, respectively. What is the gap in the skin to match the two spine fields at depth 10 cm?",A. 1.0 cm,0
"28. A patient’s spine is treated by two adjacent fields with SSD=100 cm. The field lengths (symmetrical fields) in the superior-inferior directions are 20 cm and 24 cm, respectively. What is the gap in the skin to match the two spine fields at depth 10 cm?",B. 1.5 cm,0
"28. A patient’s spine is treated by two adjacent fields with SSD=100 cm. The field lengths (symmetrical fields) in the superior-inferior directions are 20 cm and 24 cm, respectively. What is the gap in the skin to match the two spine fields at depth 10 cm?",C. 2.0 cm,0
"28. A patient’s spine is treated by two adjacent fields with SSD=100 cm. The field lengths (symmetrical fields) in the superior-inferior directions are 20 cm and 24 cm, respectively. What is the gap in the skin to match the two spine fields at depth 10 cm?",D. 2.2 cm,1
"29. For a craniospinal treatment treated with symmetrical fields, the field length for the upper spine field is 25 cm, and the field size for the lateral cranial fields are 20 cm x 20 cm. What is the collimator rotation angle for the cranial fields to align with the divergence of the spine fields?",A. 3o,0
"29. For a craniospinal treatment treated with symmetrical fields, the field length for the upper spine field is 25 cm, and the field size for the lateral cranial fields are 20 cm x 20 cm. What is the collimator rotation angle for the cranial fields to align with the divergence of the spine fields?",B. 5o,0
"29. For a craniospinal treatment treated with symmetrical fields, the field length for the upper spine field is 25 cm, and the field size for the lateral cranial fields are 20 cm x 20 cm. What is the collimator rotation angle for the cranial fields to align with the divergence of the spine fields?",C. 7o,1
"29. For a craniospinal treatment treated with symmetrical fields, the field length for the upper spine field is 25 cm, and the field size for the lateral cranial fields are 20 cm x 20 cm. What is the collimator rotation angle for the cranial fields to align with the divergence of the spine fields?",D. 9o,0
30. The dose-volume-histogram (DVH) contains the following information except:,A. Location of the hot spot,1
30. The dose-volume-histogram (DVH) contains the following information except:,B. Mean dose,0
30. The dose-volume-histogram (DVH) contains the following information except:,C. Minimum dose,0
30. The dose-volume-histogram (DVH) contains the following information except:,D. Maximum dose,0
31. What dose D5%=20 Gy to the heart on a DVH curve means?,A. 5% of the heart receives exactly 20 Gy.,0
31. What dose D5%=20 Gy to the heart on a DVH curve means?,B. 5% of the heart receives less than 20 Gy.,0
31. What dose D5%=20 Gy to the heart on a DVH curve means?,C. 95% of the heart receives more than 20 Gy.,0
31. What dose D5%=20 Gy to the heart on a DVH curve means?,D. 95% of the heart receives less than 20 Gy.,1
32. Which of the following parameters is sometimes changed by the dosimetrist during treatment planning?,A. Dose for each treatment fraction,0
32. Which of the following parameters is sometimes changed by the dosimetrist during treatment planning?,B. Total treatment dose,0
32. Which of the following parameters is sometimes changed by the dosimetrist during treatment planning?,C. Number of treatment fractions,0
32. Which of the following parameters is sometimes changed by the dosimetrist during treatment planning?,D. Number of beams,1
"33. For electron radiation therapy, which electron energy has the minimum PDD on the surface?",A. 6 MeV,1
"33. For electron radiation therapy, which electron energy has the minimum PDD on the surface?",B. 9 MeV,0
"33. For electron radiation therapy, which electron energy has the minimum PDD on the surface?",C. 12 MeV,0
"33. For electron radiation therapy, which electron energy has the minimum PDD on the surface?",D. 16 MeV,0
"33. For electron radiation therapy, which electron energy has the minimum PDD on the surface?",E. 20 MeV,0
34. Electron PDD has a low dose tail after the practical range. Which physical process is related to the generation of this tail?,A. Compton scattering,0
34. Electron PDD has a low dose tail after the practical range. Which physical process is related to the generation of this tail?,B. Bremsstrahlung radiation,1
34. Electron PDD has a low dose tail after the practical range. Which physical process is related to the generation of this tail?,C. Characteristic x-rays,0
34. Electron PDD has a low dose tail after the practical range. Which physical process is related to the generation of this tail?,D. Pair production,0
35. Which of the following treatments is suitable for SSD setup?,A. Four fields box for a pelvic treatment,0
35. Which of the following treatments is suitable for SSD setup?,B. Multiple fields IMRT treatment,0
35. Which of the following treatments is suitable for SSD setup?,C. Electron boost to chest wall of breast cancer,1
35. Which of the following treatments is suitable for SSD setup?,D. VMAT treatment with two arcs,0
36. Which of the following statements is true for electron effective SSD?,A. It increases with increasing electron energy.,1
36. Which of the following statements is true for electron effective SSD?,B. It is equal to the distance from the x-ray sources to the isocenter.,0
36. Which of the following statements is true for electron effective SSD?,C. It is larger than the distance from the x-ray sources to the isocenter.,0
36. Which of the following statements is true for electron effective SSD?,D. It is independent of electron energy.,0
37. What is the range of a 6 MeV electron beam in the lung (0.25 g/cm3)?,A. 3 cm,0
37. What is the range of a 6 MeV electron beam in the lung (0.25 g/cm3)?,B. 6 cm,0
37. What is the range of a 6 MeV electron beam in the lung (0.25 g/cm3)?,C. 9 cm,0
37. What is the range of a 6 MeV electron beam in the lung (0.25 g/cm3)?,D. 12 cm,1
38. What is inverse planning in IMRT?,A. Choosing best beam angles.,0
38. What is inverse planning in IMRT?,B. Choosing appropriate beam modifiers such as wedges and compensators.,0
38. What is inverse planning in IMRT?,C. Optimizing beam fluence based on the desired dose constraints.,1
38. What is inverse planning in IMRT?,D. Adding beam block to protect organs at risk.,0
39. What is the purpose of the leaf sequencing algorithm in IMRT planning?,A. It converts optimized fluence to the achievable fluence by MLC.,1
39. What is the purpose of the leaf sequencing algorithm in IMRT planning?,B. It converts cost functions to the optimized fluence.,0
39. What is the purpose of the leaf sequencing algorithm in IMRT planning?,C. It converts achievable fluence to dose.,0
39. What is the purpose of the leaf sequencing algorithm in IMRT planning?,D. It converts desirable constraints to cost functions.,0
40. The dose gradient achievable in an IMRT plan is approximately ___.,A. 0.1%/mm,0
40. The dose gradient achievable in an IMRT plan is approximately ___.,B. 1%/mm,0
40. The dose gradient achievable in an IMRT plan is approximately ___.,C. 10%/mm,1
40. The dose gradient achievable in an IMRT plan is approximately ___.,D. 50%/mm,0
41. Which of the following devices is not appropriate for IMRT patient QA?,A. Electronic portal imaging device,0
41. Which of the following devices is not appropriate for IMRT patient QA?,B. Film and ionization chamber,0
41. Which of the following devices is not appropriate for IMRT patient QA?,C. Diode Array,0
41. Which of the following devices is not appropriate for IMRT patient QA?,D. Single ionization chamber,1
42. Which parameter below is not typically set by a dosimetrist during IMRT treatment planning?,A. Beam energy,0
42. Which parameter below is not typically set by a dosimetrist during IMRT treatment planning?,B. Beam angle,0
42. Which parameter below is not typically set by a dosimetrist during IMRT treatment planning?,C. Beam weight,1
42. Which parameter below is not typically set by a dosimetrist during IMRT treatment planning?,D. Upper and lower dose constraints,0
"43. For material with HU=10, what is the ratio of linear attenuation coefficients between this material to water?",A. 1.01,1
"43. For material with HU=10, what is the ratio of linear attenuation coefficients between this material to water?",B. 1.1,0
"43. For material with HU=10, what is the ratio of linear attenuation coefficients between this material to water?",C. 0.99,0
"43. For material with HU=10, what is the ratio of linear attenuation coefficients between this material to water?",D. 0.9,0
44. Which of the following methods can improve the spatial resolution of CT?,A. Increasing tube voltage.,0
44. Which of the following methods can improve the spatial resolution of CT?,B. Increasing field of view.,0
44. Which of the following methods can improve the spatial resolution of CT?,C. Decreasing field of view.,1
44. Which of the following methods can improve the spatial resolution of CT?,D. Decreasing tube current.,0
45. Why can’t MR images replace CT for accurate dose calculations in radiation therapy?,A. MR images have inferior soft tissue contrast than CT.,0
45. Why can’t MR images replace CT for accurate dose calculations in radiation therapy?,B. MR images have worse spatial resolution than CT.,0
45. Why can’t MR images replace CT for accurate dose calculations in radiation therapy?,C. MR images deliver more ionization doses to the patient than CT.,0
45. Why can’t MR images replace CT for accurate dose calculations in radiation therapy?,D. MR images do not have information about electron density.,1
46. The velocity of ultrasound in soft tissue is 1500 m/s. The time to receive a signal after sending a pulse is 0.1 ms. What is the depth of the anatomical interface?,A. 5 cm,0
46. The velocity of ultrasound in soft tissue is 1500 m/s. The time to receive a signal after sending a pulse is 0.1 ms. What is the depth of the anatomical interface?,B. 7.5 cm,1
46. The velocity of ultrasound in soft tissue is 1500 m/s. The time to receive a signal after sending a pulse is 0.1 ms. What is the depth of the anatomical interface?,C. 10 cm,0
46. The velocity of ultrasound in soft tissue is 1500 m/s. The time to receive a signal after sending a pulse is 0.1 ms. What is the depth of the anatomical interface?,D. 15 cm,0
47. Which of the following imaging modalities utilizes non-ionizing radiation?,A. MRI,1
47. Which of the following imaging modalities utilizes non-ionizing radiation?,B. PET,0
47. Which of the following imaging modalities utilizes non-ionizing radiation?,C. CT,0
47. Which of the following imaging modalities utilizes non-ionizing radiation?,D. Radiograph,0
48. Which of the following statements is true about the spatial resolution of PET images.,A. PET images spatial resolution is better than CT and MRI.,0
