Question,Answer_choice,Correct_or_not
48. Which of the following statements is true about the spatial resolution of PET images.,B. PET images spatial resolution increases when the average energy of the emitted positrons decrease.,1
48. Which of the following statements is true about the spatial resolution of PET images.,C. PET images spatial resolution increases when number of detectors in the ring decreases.,0
48. Which of the following statements is true about the spatial resolution of PET images.,D. PET images spatial resolution is better than 1 mm.,0
49. Which information below is not stored in a DICOM RT plan file?,A. Patient name,0
49. Which information below is not stored in a DICOM RT plan file?,B. Treatment angles,0
49. Which information below is not stored in a DICOM RT plan file?,"C. CT scanner parameters, such as kVp, mAs",1
49. Which information below is not stored in a DICOM RT plan file?,D. Prescription dose,0
"50. A 4D CT has 10 phases, 200 slices in each phase. Each slice has 512x512 pixels, where each pixel uses 2 bytes. How long does it take to transfer this 4D CT over the internet with a transfer speed of 2 GB/second?",A. 0.2 s,0
"50. A 4D CT has 10 phases, 200 slices in each phase. Each slice has 512x512 pixels, where each pixel uses 2 bytes. How long does it take to transfer this 4D CT over the internet with a transfer speed of 2 GB/second?",B. 0.5 s,1
"50. A 4D CT has 10 phases, 200 slices in each phase. Each slice has 512x512 pixels, where each pixel uses 2 bytes. How long does it take to transfer this 4D CT over the internet with a transfer speed of 2 GB/second?",C. 1.0 s,0
"50. A 4D CT has 10 phases, 200 slices in each phase. Each slice has 512x512 pixels, where each pixel uses 2 bytes. How long does it take to transfer this 4D CT over the internet with a transfer speed of 2 GB/second?",D. 2.0 s,0
"51. As compared to diagnostic CT, which statement below is not true for CT simulator?",A. CT simulator usually has a larger bore size than diagnostic CT.,0
"51. As compared to diagnostic CT, which statement below is not true for CT simulator?",B. CT simulator gives better image spatial resolution and contrast than diagnostic CT.,1
"51. As compared to diagnostic CT, which statement below is not true for CT simulator?",C. CT simulator needs extra laser for localizing the treatment isocenter.,0
"51. As compared to diagnostic CT, which statement below is not true for CT simulator?",D. CT simulator needs accurate geometry and HU for the whole body.,0
52. Which techniques below do not result in a reduced setup margin for planning target volume (PTV)?,A. Change weekly IGRT to daily IGRT.,0
52. Which techniques below do not result in a reduced setup margin for planning target volume (PTV)?,B. Change the setup from laser to IGRT.,0
52. Which techniques below do not result in a reduced setup margin for planning target volume (PTV)?,C. Add fiducial markers to the target.,0
52. Which techniques below do not result in a reduced setup margin for planning target volume (PTV)?,D. Change 3D CRT plan to IMRT plan.,1
"53. To get the best soft tissue contrast for a head and neck cancer treatment, which IGRT method is preferred?",A. MV portal imaging,0
"53. To get the best soft tissue contrast for a head and neck cancer treatment, which IGRT method is preferred?",B. kV orthogonal planar images,0
"53. To get the best soft tissue contrast for a head and neck cancer treatment, which IGRT method is preferred?",C. kV cone-beam CT,1
"53. To get the best soft tissue contrast for a head and neck cancer treatment, which IGRT method is preferred?",D. Surface imaging,0
54. Which of the following IGRT methods is not used for IMRT treatment?,A. MV portal image.,1
54. Which of the following IGRT methods is not used for IMRT treatment?,B. kV orthogonal planar images.,0
54. Which of the following IGRT methods is not used for IMRT treatment?,C. kV cone-beam CT.,0
54. Which of the following IGRT methods is not used for IMRT treatment?,D. CT on-rail.,0
55. Which IGRT method gives the lowest dose?,A. MV portal image,0
55. Which IGRT method gives the lowest dose?,B. MV cone-beam CT,0
55. Which IGRT method gives the lowest dose?,C. kV orthogonal planar images,1
55. Which IGRT method gives the lowest dose?,D. kV cone-beam CT,0
56. Prostate motion can’t be tracked by ___.,A. Infrared surface imaging.,1
56. Prostate motion can’t be tracked by ___.,B. Implanted RF beacons.,0
56. Prostate motion can’t be tracked by ___.,C. Implanted fiducial markers and fluoroscopy imaging.,0
56. Prostate motion can’t be tracked by ___.,D. MR images in MR-LINAC.,0
57. Which of the following is not an advantage of free-breathing gating for treating a lung tumor?,A. Reduced internal target volume.,0
57. Which of the following is not an advantage of free-breathing gating for treating a lung tumor?,B. Reduced dose to organ at risk.,0
57. Which of the following is not an advantage of free-breathing gating for treating a lung tumor?,C. Reduced treatment time.,1
57. Which of the following is not an advantage of free-breathing gating for treating a lung tumor?,D. Patient is comfortable in free breathing.,0
58. 4D CT is not needed for a ____.,A. tumor near the diaphragm,0
58. 4D CT is not needed for a ____.,B. tumor in the brain,1
58. 4D CT is not needed for a ____.,C. tumor in the lung,0
58. 4D CT is not needed for a ____.,D. tumor in the liver,0
59. ____ is not a method for management of respiratory motion in radiation therapy.,A. Deep-inspiration breath hold (DIBH).,0
59. ____ is not a method for management of respiratory motion in radiation therapy.,B. Real-time tumor tracking.,0
59. ____ is not a method for management of respiratory motion in radiation therapy.,C. IGRT using cone-beam CT.,1
59. ____ is not a method for management of respiratory motion in radiation therapy.,D. Free-breathing respiratory gating.,0
60. The half-life for a radioactive nuclide is 69 days. How much does it decay in one day?,A. 0.5%,0
60. The half-life for a radioactive nuclide is 69 days. How much does it decay in one day?,B. 0.7%,0
60. The half-life for a radioactive nuclide is 69 days. How much does it decay in one day?,C. 1.0%,1
60. The half-life for a radioactive nuclide is 69 days. How much does it decay in one day?,D. 1.5%,0
"61. Which statement is correct for an HDR source, 192Ir, with activity 10 Ci?",A. Its decay rate is equivalent to about 10 grams of 226Ra.,1
"61. Which statement is correct for an HDR source, 192Ir, with activity 10 Ci?",B. Its decay rate is equivalent to about 1 gram of 226Ra.,0
"61. Which statement is correct for an HDR source, 192Ir, with activity 10 Ci?",C. Its decay rate is 37 GBq.,0
"61. Which statement is correct for an HDR source, 192Ir, with activity 10 Ci?",D. Its decay rate is 3.7 GBq.,0
"62. The physical and effective half-lives for an unsealed isotope are 6 hours and 2 hours, respectively. What is the biological half-life?",A. 12 hours,0
"62. The physical and effective half-lives for an unsealed isotope are 6 hours and 2 hours, respectively. What is the biological half-life?",B. 8 hours,0
"62. The physical and effective half-lives for an unsealed isotope are 6 hours and 2 hours, respectively. What is the biological half-life?",C. 4 hours,0
"62. The physical and effective half-lives for an unsealed isotope are 6 hours and 2 hours, respectively. What is the biological half-life?",D. 3 hours,1
63. What is the initial dose rate for a prostate 125I seed implant to deliver a total dose of 120 Gy?,A. 4.9 cGy/h,0
63. What is the initial dose rate for a prostate 125I seed implant to deliver a total dose of 120 Gy?,B. 5.9 cGy/h,1
63. What is the initial dose rate for a prostate 125I seed implant to deliver a total dose of 120 Gy?,C. 7.0 cGy/h,0
63. What is the initial dose rate for a prostate 125I seed implant to deliver a total dose of 120 Gy?,D. 7.9 cGy/h,0
"64. According to AAPM TG-43, ___ has the greatest anisotropy correction.",A. 192Ir,0
"64. According to AAPM TG-43, ___ has the greatest anisotropy correction.",B. 137Cs,0
"64. According to AAPM TG-43, ___ has the greatest anisotropy correction.",C. 226Ra,0
"64. According to AAPM TG-43, ___ has the greatest anisotropy correction.",D. 125I,1
65. Which of the following is not a limitation of AAPM TG-43?,A. The absorption and scattering in the source is not considered.,1
65. Which of the following is not a limitation of AAPM TG-43?,B. The applicator is treated as water.,0
65. Which of the following is not a limitation of AAPM TG-43?,C. The dose delivered while the source is in transit is usually ignored.,0
65. Which of the following is not a limitation of AAPM TG-43?,D. The patient is treated as water.,0
"66. Why is the radial dose function, g(r), approximately constant for an 192Ir source for values of r less than 5 cm?",A. There is no attenuation for the first 5 cm.,0
"66. Why is the radial dose function, g(r), approximately constant for an 192Ir source for values of r less than 5 cm?",B. Attenuation is included in the geometry factor.,0
"66. Why is the radial dose function, g(r), approximately constant for an 192Ir source for values of r less than 5 cm?",C. Attenuation is compensated by the increased scatter.,1
"66. Why is the radial dose function, g(r), approximately constant for an 192Ir source for values of r less than 5 cm?",D. Attenuation is included in the anisotropy factor.,0
67. An HDR vaginal cylinder case with a 3 cm diameter is planned to deliver 700 cGy to vaginal tissue at 5 mm from the cylinder surface. What is the approximate dose to the surface of the cylinder?,A. 1244 cGy,0
67. An HDR vaginal cylinder case with a 3 cm diameter is planned to deliver 700 cGy to vaginal tissue at 5 mm from the cylinder surface. What is the approximate dose to the surface of the cylinder?,B. 933 cGy,1
67. An HDR vaginal cylinder case with a 3 cm diameter is planned to deliver 700 cGy to vaginal tissue at 5 mm from the cylinder surface. What is the approximate dose to the surface of the cylinder?,C. 700 cGy,0
67. An HDR vaginal cylinder case with a 3 cm diameter is planned to deliver 700 cGy to vaginal tissue at 5 mm from the cylinder surface. What is the approximate dose to the surface of the cylinder?,D. 500 cGy,0
"68. To get a uniform dose at 5 mm from the cylinder surface in HDR vaginal treatment, the source dwell times ___.",A. are the same at all dwell points.,0
"68. To get a uniform dose at 5 mm from the cylinder surface in HDR vaginal treatment, the source dwell times ___.",B. are longer at the ends.,1
"68. To get a uniform dose at 5 mm from the cylinder surface in HDR vaginal treatment, the source dwell times ___.",C. are longer in the middle.,0
"68. To get a uniform dose at 5 mm from the cylinder surface in HDR vaginal treatment, the source dwell times ___.",D. are longer at the superior end than the inferior end.,0
69. Why is the prescription dose for permanent prostate implant seeds lower when using 103Pd as opposed to 125I?,A. The half-life for 103Pd is shorter.,1
69. Why is the prescription dose for permanent prostate implant seeds lower when using 103Pd as opposed to 125I?,B. The energy of emitted photon for 103Pd is larger.,0
69. Why is the prescription dose for permanent prostate implant seeds lower when using 103Pd as opposed to 125I?,C. The radial dose function g(r) for 103Pd is larger.,0
69. Why is the prescription dose for permanent prostate implant seeds lower when using 103Pd as opposed to 125I?,D. The anisotropy function for 103Pd is larger.,0
70. ____ is not performed for HDR daily QA.,A. Source position accuracy check,0
70. ____ is not performed for HDR daily QA.,B. Survey meter function check,0
70. ____ is not performed for HDR daily QA.,C. Radiation monitor function check,0
70. ____ is not performed for HDR daily QA.,D. Source calibration,1
71. ____ is the most appropriate device to find a lost radionuclide seed in the operation room.,A. A well ionization chamber,0
71. ____ is the most appropriate device to find a lost radionuclide seed in the operation room.,B. A Farmer chamber,0
71. ____ is the most appropriate device to find a lost radionuclide seed in the operation room.,C. A Geiger-Muller counter,1
71. ____ is the most appropriate device to find a lost radionuclide seed in the operation room.,D. A diode,0
72. Which of the following tests is not a typical procedure for HDR brachytherapy?,A. Calibrating the source when a new source is used.,0
72. Which of the following tests is not a typical procedure for HDR brachytherapy?,B. Changing the source at a frequency of 3-4 months.,0
72. Which of the following tests is not a typical procedure for HDR brachytherapy?,C. Performing daily QA in the days only when patient treatment is scheduled.,0
72. Which of the following tests is not a typical procedure for HDR brachytherapy?,D. Performing patient surveys only before the treatment.,1
73. Which statement below is true for TBI treatment?,A. Lung block is always needed when lateral opposed beams are used.,0
73. Which statement below is true for TBI treatment?,B. FFF mode is used to increase the dose rate.,0
73. Which statement below is true for TBI treatment?,C. The extended SSD increases the dose uniformity.,1
73. Which statement below is true for TBI treatment?,D. The treatment is faster than it is for regular patients.,0
"74. The maximum field size for a LINAC is 40 cm x 40 cm, and the height of a TBI patient is 180 cm. What is the minimum SSD required for the TBI treatment with a collimator angle of 0o?",A. 250 cm,0
"74. The maximum field size for a LINAC is 40 cm x 40 cm, and the height of a TBI patient is 180 cm. What is the minimum SSD required for the TBI treatment with a collimator angle of 0o?",B. 350 cm,0
"74. The maximum field size for a LINAC is 40 cm x 40 cm, and the height of a TBI patient is 180 cm. What is the minimum SSD required for the TBI treatment with a collimator angle of 0o?",C. 450 cm,1
"74. The maximum field size for a LINAC is 40 cm x 40 cm, and the height of a TBI patient is 180 cm. What is the minimum SSD required for the TBI treatment with a collimator angle of 0o?",D. 550 cm,0
"75. In total skin electron therapy (TSET), why is the gantry angle about 20o such that the central axis is above patient’s head and below patient’s feet?",A. To minimize the dose from x-ray contaminations.,1
"75. In total skin electron therapy (TSET), why is the gantry angle about 20o such that the central axis is above patient’s head and below patient’s feet?",B. To maximize the dose from x-ray contaminations.,0
"75. In total skin electron therapy (TSET), why is the gantry angle about 20o such that the central axis is above patient’s head and below patient’s feet?",C. To increase the SSD.,0
"75. In total skin electron therapy (TSET), why is the gantry angle about 20o such that the central axis is above patient’s head and below patient’s feet?",D. To reduce treatment time.,0
76. ___ is not an appropriate delivery method for intraoperative radiotherapy (IORT).,A. MeV Electrons,0
76. ___ is not an appropriate delivery method for intraoperative radiotherapy (IORT).,B. MV photons,1
76. ___ is not an appropriate delivery method for intraoperative radiotherapy (IORT).,C. HDR Brachytherapy,0
76. ___ is not an appropriate delivery method for intraoperative radiotherapy (IORT).,D. kV x-rays,0
77. Which of the following statements correctly describe the lateral penumbras of therapeutic proton beams?,A. They are always larger than penumbras of MV x-rays in LINAC.,0
77. Which of the following statements correctly describe the lateral penumbras of therapeutic proton beams?,B. They are always smaller than penumbras of MV x-rays in LINAC.,0
77. Which of the following statements correctly describe the lateral penumbras of therapeutic proton beams?,C. They do not change with depth.,0
77. Which of the following statements correctly describe the lateral penumbras of therapeutic proton beams?,D. They increase with depth.,1
78. ___ is not needed for a dedicated nozzle for proton pencil beam scanning.,A. A dose monitor chamber,0
78. ___ is not needed for a dedicated nozzle for proton pencil beam scanning.,B. Scanning magnets,0
78. ___ is not needed for a dedicated nozzle for proton pencil beam scanning.,C. A range modulation wheel,1
78. ___ is not needed for a dedicated nozzle for proton pencil beam scanning.,D. A spot position monitor,0
79. Which of the following statements is correct regarding range straggling in proton therapy?,A. It is due to the statistical uncertainty in energy loss.,1
79. Which of the following statements is correct regarding range straggling in proton therapy?,B. It results in about 3.5% range uncertainty.,0
79. Which of the following statements is correct regarding range straggling in proton therapy?,C. It can be minimized by robust optimization.,0
79. Which of the following statements is correct regarding range straggling in proton therapy?,D. It is the same as range uncertainty.,0
"80. Why do proton machines require a large gantry to bend protons, but LINACs don’t?",A. Protons at 250 MeV have a higher speed than electrons at 6-20 MeV.,0
"80. Why do proton machines require a large gantry to bend protons, but LINACs don’t?",B. The mass of protons is about 1800 times more than the mass of electrons.,1
"80. Why do proton machines require a large gantry to bend protons, but LINACs don’t?",C. Protons have positive charge while electrons have negative charge.,0
"80. Why do proton machines require a large gantry to bend protons, but LINACs don’t?",D. Protons do not generate x-rays by Bremsstrahlung radiation.,0
81. Which of the following statements is incorrect regarding intensity-modulated proton therapy (IMPT)?,A. An IMPT plan can be robust with robustness optimization.,0
81. Which of the following statements is incorrect regarding intensity-modulated proton therapy (IMPT)?,B. IMPT is more conformal than double scattering.,0
81. Which of the following statements is incorrect regarding intensity-modulated proton therapy (IMPT)?,C. IMPT is less sensitive to motion than double scattering.,1
81. Which of the following statements is incorrect regarding intensity-modulated proton therapy (IMPT)?,D. IMPT by pencil beam scanning needs less hardware than double scattering.,0
82. Which of the following statements about RBE for protons is correct?,A. It is always a constant 1.1 for all depths.,0
82. Which of the following statements about RBE for protons is correct?,B. It is the highest at the shallow depth.,0
82. Which of the following statements about RBE for protons is correct?,C. It is the highest at the center of spread-out Bragg peak.,0
82. Which of the following statements about RBE for protons is correct?,D. It is the highest at the distal fall off depth.,1
83. Which device is not appropriate to measure the lateral profile of small fields in SRS?,A. Diode,0
83. Which device is not appropriate to measure the lateral profile of small fields in SRS?,B. Pin-point ionization chamber,0
83. Which device is not appropriate to measure the lateral profile of small fields in SRS?,C. Farmer chamber,1
83. Which device is not appropriate to measure the lateral profile of small fields in SRS?,D. Diamond detector,0
84. What is the purpose of using tertiary collimators in SRS technique?,A. To reduce the penumbra.,1
84. What is the purpose of using tertiary collimators in SRS technique?,B. To reduce treatment time.,0
84. What is the purpose of using tertiary collimators in SRS technique?,C. To reduce collisions.,0
84. What is the purpose of using tertiary collimators in SRS technique?,D. To merge multiple isocenters to a single isocenter.,0
85. Which of the following statements is not true about SRS?,A. A flattening filter free (FFF) can’t be used in SRS technique.,1
85. Which of the following statements is not true about SRS?,B. A Winston-Lutz test is required to verify the coincidence between radiation and mechanical isocenters.,0
85. Which of the following statements is not true about SRS?,C. The SRS field may not have lateral charge particle equilibrium (CPE).,0
85. Which of the following statements is not true about SRS?,D. Both frame-based and frame-less systems are feasible for SRS.,0
"86. When planning for SRS/SBRT, which of the following statements is not typically a priority?",A. Rapid dose fall off outside of target.,0
"86. When planning for SRS/SBRT, which of the following statements is not typically a priority?",B. Homogenous dose inside the target.,1
"86. When planning for SRS/SBRT, which of the following statements is not typically a priority?",C. Conformality index to be close to 1.,0
"86. When planning for SRS/SBRT, which of the following statements is not typically a priority?",D. Gradient index to be as small as possible.,0
"87. Compared to regular fractionated treatment, ____ is not required for SRS technique.",A. a smaller CT slice thickness,0
"87. Compared to regular fractionated treatment, ____ is not required for SRS technique.",B. a smaller dose calculation grid,0
"87. Compared to regular fractionated treatment, ____ is not required for SRS technique.",C. a higher output accuracy,1
"87. Compared to regular fractionated treatment, ____ is not required for SRS technique.",D. a higher precision in the coincidence of beam and gantry/couch isocenters.,0
88. Which SRS delivery technique can treat two brain metastases simultaneously using a single isocenter treatment plan.,A. Arc plan with dynamic MLC.,1
88. Which SRS delivery technique can treat two brain metastases simultaneously using a single isocenter treatment plan.,B. Arc plan with cones.,0
88. Which SRS delivery technique can treat two brain metastases simultaneously using a single isocenter treatment plan.,C. Dynamic conformal Arc.,0
88. Which SRS delivery technique can treat two brain metastases simultaneously using a single isocenter treatment plan.,D. Arc plan with static MLC.,0
89. ___ is a test for MLC leaf positions.,A. Start shot for gantry isocentricity.,0
89. ___ is a test for MLC leaf positions.,B. Winston-Lutz test.,0
89. ___ is a test for MLC leaf positions.,C. Start shot for MLC isocentricity.,0
89. ___ is a test for MLC leaf positions.,D. Picket fence test.,1
"90. According to TG-142, which test does not need to be performed daily?",A. Door interlock,0
"90. According to TG-142, which test does not need to be performed daily?",B. Output,0
"90. According to TG-142, which test does not need to be performed daily?",C. Light field and radiation field coincidence,1
"90. According to TG-142, which test does not need to be performed daily?",D. Laser accuracy,0
91. Which of the following parameters is the most important for cone beam CT (CBCT) used in IGRT?,A. HU accuracy,0
91. Which of the following parameters is the most important for cone beam CT (CBCT) used in IGRT?,B. Coincidence between the CBCT isocenter and the radiation beam isocenter,1
91. Which of the following parameters is the most important for cone beam CT (CBCT) used in IGRT?,C. Spatial resolution,0
91. Which of the following parameters is the most important for cone beam CT (CBCT) used in IGRT?,D. Field of view,0
"92. According to TG-142, which is the tolerance for monthly output constancy?",A. 0.5%,0
"92. According to TG-142, which is the tolerance for monthly output constancy?",B. 1%,0
"92. According to TG-142, which is the tolerance for monthly output constancy?",C. 2%,1
"92. According to TG-142, which is the tolerance for monthly output constancy?",D. 3%,0
93. The quality assurance test for ____ is not addressed in TG-142.,A. CT simulator,1
93. The quality assurance test for ____ is not addressed in TG-142.,B. MLC,0
93. The quality assurance test for ____ is not addressed in TG-142.,C. CBCT,0
93. The quality assurance test for ____ is not addressed in TG-142.,D. Planar MV imager,0
94. Which of the following parameters is not needed in shielding calculations for the 2nd barriers?,A. Distance.,0
94. Which of the following parameters is not needed in shielding calculations for the 2nd barriers?,B. Occupancy factor.,0
94. Which of the following parameters is not needed in shielding calculations for the 2nd barriers?,C. Use factor.,1
94. Which of the following parameters is not needed in shielding calculations for the 2nd barriers?,D. Workload.,0
95. What is the occupancy factor used in shielding design for the nurse station next to a LINAC room?,A. 1,1
95. What is the occupancy factor used in shielding design for the nurse station next to a LINAC room?,B. 1/5,0
95. What is the occupancy factor used in shielding design for the nurse station next to a LINAC room?,C. 1/20,0
95. What is the occupancy factor used in shielding design for the nurse station next to a LINAC room?,D. 1/40,0
96. The proper order of materials for LINAC treatment room doors (from inside to outside) is ___.,"A. Steel, Borated polyethylene, Lead",1
96. The proper order of materials for LINAC treatment room doors (from inside to outside) is ___.,"B. Lead, Borated polyethylene, Steel",0
96. The proper order of materials for LINAC treatment room doors (from inside to outside) is ___.,"C. Borated polyethylene, Lead, Steel",0
96. The proper order of materials for LINAC treatment room doors (from inside to outside) is ___.,"D. Borated polyethylene, Steel, Lead",0
97. How many TVLs are needed to reduce the exposure rate to 1/5 of the original value?,A. 0.3,0
97. How many TVLs are needed to reduce the exposure rate to 1/5 of the original value?,B. 0.5,0
97. How many TVLs are needed to reduce the exposure rate to 1/5 of the original value?,C. 0.7,1
97. How many TVLs are needed to reduce the exposure rate to 1/5 of the original value?,D. 1.0,0
98. _____ has the highest radiation weighting factor.,A. 6 MV x-rays,0
98. _____ has the highest radiation weighting factor.,B. 250 MeV protons,0
98. _____ has the highest radiation weighting factor.,C. 6 MeV electrons,0
98. _____ has the highest radiation weighting factor.,D. 100 keV neutrons,1
99. Which of the following errors is not considered a Radiation Medical Event for a 5-fraction SBRT prostate treatment?,A. A total dose deviation of 25%.,0
99. Which of the following errors is not considered a Radiation Medical Event for a 5-fraction SBRT prostate treatment?,B. The wrong patient was treated.,0
99. Which of the following errors is not considered a Radiation Medical Event for a 5-fraction SBRT prostate treatment?,C. A single fraction dose deviation of 45%.,1
99. Which of the following errors is not considered a Radiation Medical Event for a 5-fraction SBRT prostate treatment?,D. Dose was delivered to the liver.,0
100. Which of the following factors is not needed for a FMEA process map in CT simulation of lung cancer?,A. Documenting immobilization devices used in CT sim.,0
100. Which of the following factors is not needed for a FMEA process map in CT simulation of lung cancer?,B. Verifying bore size of CT sim.,1
100. Which of the following factors is not needed for a FMEA process map in CT simulation of lung cancer?,C. Verifying HU accuracy of CT Sim in daily QA.,0
100. Which of the following factors is not needed for a FMEA process map in CT simulation of lung cancer?,D. Verifying correct patient before CT Sim.,0
